agent,goal_name,episode,step,sim_time_s,x_m,y_m,yaw_rad,goal_x_m,goal_y_m,dist_to_goal_m,surge_mps,yaw_rate_radps,action_linear,action_angular,step_reward,cumulative_reward,success
PID,front,0,0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,False
PID,front,0,1,0.05,0.003046442537876582,-3.555814808442541e-20,-1.4403514266019106e-18,2.0,0.0,1.9969535574621233,0.11867441531989927,-1.474238214427462e-17,1.0,0.0,0.10662548989057541,0.10662548989057541,False
PID,front,0,2,0.1,0.013076954581479068,-8.467981320202505e-20,-7.265668050139668e-18,2.0,0.0,1.986923045418521,0.2706720800191516,-2.2419615017638716e-16,1.0,2.053743050000746e-18,0.3510679304599762,0.4576934203505516,False
PID,front,0,3,0.15000000000000002,0.02988227076286672,-3.586538681880171e-19,-2.0701404046105285e-17,2.0,0.0,1.9701177292371332,0.40609756616982323,-2.706507381657528e-16,1.0,9.266489157764067e-18,0.5881860852241516,1.0458795055747032,False
PID,front,0,4,0.2,0.05382312544070703,-1.0093095406448888e-18,-4.233188319515792e-17,2.0,0.0,1.946176874559293,0.5459334468598341,-5.872658385585696e-16,1.0,2.4266632016637424e-17,0.837929904460907,1.8838094100356102,False
PID,front,0,5,0.25,0.08473606128090928,-2.9756576009531203e-18,-1.0794350622140824e-16,2.0,0.0,1.9152639387190906,0.6801636838226882,-8.724803974481658e-16,1.0,4.5646152232558566e-17,1.0819528102874756,2.965762220323086,False
PID,front,0,6,0.30000000000000004,0.11901744738481188,-6.787278275990811e-18,-8.40207479530448e-17,2.0,0.0,1.8809825526151882,0.6836208534104986,9.209696186008476e-16,1.0,1.240449443356279e-16,1.1998485326766968,4.165610752999783,False
PID,front,0,7,0.35000000000000003,0.15373065417313844,-9.519617261932422e-18,-6.489491001483581e-17,2.0,0.0,1.8462693458268615,0.6558844723671542,-6.8023591838662575e-16,1.0,4.631061649245506e-17,1.2149622440338135,5.380572997033596,False
PID,front,0,8,0.4,0.1881353501582351,-1.1817113086827166e-17,-5.348896737405473e-17,2.0,0.0,1.811864649841765,0.698830888001353,4.344694285270713e-16,1.0,3.6952801631981466e-17,1.2041643857955933,6.584737382829189,False
PID,front,0,9,0.45,0.2224537737334246,-1.3371261068868158e-17,-2.852753835013349e-17,2.0,0.0,1.7775462262665753,0.6967378793853827,3.00992948143551e-16,1.0,3.5190867222574114e-17,1.201144814491272,7.785882197320461,False
PID,front,0,10,0.5,0.2568599116064645,-1.3797372156819504e-17,-1.715862912698664e-17,2.0,0.0,1.7431400883935355,0.6900672482346203,4.361051311567807e-16,1.0,8.513142686687523e-18,1.2042148113250732,8.990097008645535,False
PID,front,0,11,0.55,0.29127531944960655,-1.4179244848295044e-17,8.467144975584642e-18,2.0,0.0,1.7087246805503935,0.6808237274194893,4.669137437578254e-16,1.0,9.928089718379905e-18,1.2045392990112305,10.194636307656765,False
PID,front,0,12,0.6000000000000001,0.3260358862794749,-1.3764242849519955e-17,1.9615146418342795e-17,2.0,0.0,1.6739641137205252,0.7002430473499827,2.5126646750458573e-16,1.0,-1.7895683630031555e-17,1.216619849205017,11.411256156861782,False
PID,front,0,13,0.65,0.3603630815192807,-1.3405672299054247e-17,3.3818062814571656e-18,2.0,0.0,1.6396369184807194,0.6982898574147336,-2.9519878452970437e-16,1.0,-1.592690609101042e-17,1.2014517784118652,12.612707935273647,False
PID,front,0,14,0.7000000000000001,0.39469358707865543,-1.3572305203796168e-17,2.659564720537051e-19,2.0,0.0,1.6053064129213446,0.6958857011288676,-2.447858792300162e-17,1.0,1.477534660124472e-17,1.2015676498413086,13.814275585114956,False
PID,front,0,15,0.75,0.4291054828263364,-1.410866326311088e-17,4.093786373197078e-18,2.0,0.0,1.5708945171736635,0.6883372672944947,3.176881353793728e-16,1.0,8.157179572145741e-18,1.2044163942337036,15.01869197934866,False
PID,front,0,16,0.8,0.46358162586263285,-1.384861283908202e-17,9.411941830821397e-18,2.0,0.0,1.5364183741373671,0.6733506005082092,-3.2758905583798543e-16,1.0,1.1171255118287635e-18,1.2066650390625,16.22535701841116,False
PID,front,0,17,0.8500000000000001,0.4982635371072834,-1.3559302460088155e-17,1.5857933859096015e-17,2.0,0.0,1.5017364628927166,0.6998548388322827,2.2682215142220076e-16,1.0,-4.002994577072262e-18,1.213866949081421,17.43922396749258,False
